student_id,enrollment_year,gender,age
1694,2021,M,18
1695,2022,F,18
1696,2020,M,20
1697,2020,M,18
1698,2021,M,19
1699,2022,M,20
1700,2021,M,19
1701,2022,F,18
1702,2022,F,20
1703,2020,M,19
1704,2022,F,19
1705,2020,F,20
1706,2022,M,20
1707,2020,M,18
1708,2021,F,18
1709,2020,M,19
1710,2020,M,19
1711,2022,F,20
1712,2020,M,19
1713,2022,M,20
1714,2021,M,19
1715,2021,M,20
1716,2021,F,18
1717,2020,F,20
1718,2020,F,19
1719,2021,M,19
1720,2020,M,20
1721,2022,F,18
1722,2020,M,18
1723,2020,F,20
1724,2021,F,18
1725,2020,M,19
1726,2020,M,19
1727,2020,M,20
1728,2020,M,19
1729,2022,M,18
1730,2021,M,18
1731,2022,M,18
1732,2021,M,20
1733,2020,M,18
1734,2022,F,18
1735,2021,M,20
1736,2020,M,18
1737,2021,M,19
1738,2020,F,20
1739,2020,M,19
1740,2020,M,19
1741,2021,M,19
1742,2021,F,18
1743,2022,M,18
1744,2020,M,20
1745,2021,M,19
1746,2022,M,18
1747,2021,F,18
1748,2022,M,19
1749,2022,M,18
1750,2022,F,20
1751,2020,F,19
1752,2022,M,19
1753,2020,M,20
1754,2022,M,18
1755,2022,M,19
1756,2022,F,20
1757,2020,M,19
1758,2020,M,18
1759,2020,F,18
1760,2021,F,18
1761,2020,M,18
1762,2020,M,20
1763,2021,M,19
1764,2020,M,19
1765,2021,M,18
1766,2021,F,20
1767,2022,M,19
1768,2022,M,18
1769,2020,M,18
1770,2021,F,18
1771,2021,M,18
1772,2021,F,19
1773,2021,F,20
1774,2020,M,19
1775,2020,M,19
1776,2022,M,18
1777,2022,F,19
1778,2022,M,20
1779,2021,M,20
1780,2020,M,18
1781,2021,F,20
1782,2022,M,19
1783,2022,F,18
1784,2021,M,20
1785,2022,M,19
1786,2020,M,18
1787,2021,M,18
1788,2020,M,20
1789,2021,M,18
1790,2022,F,19
1791,2020,M,19
1792,2020,M,20
1793,2020,F,18
1794,2022,M,18
1795,2021,M,18
1796,2021,M,19
1797,2020,M,18
1798,2022,M,18
1799,2022,M,18
1800,2021,M,19
1801,2022,F,18
1802,2020,F,18
1803,2022,M,19
1804,2021,M,19
1805,2021,M,18
1806,2020,M,18
1807,2022,F,19
1808,2021,M,19
1809,2022,M,18
1810,2020,F,19
1811,2021,F,18
1812,2020,F,18
1813,2021,M,19
1814,2020,M,19
1815,2022,F,19
1816,2021,F,19
1817,2022,F,19
1818,2020,F,20
1819,2020,M,18
1820,2020,M,19
1821,2021,M,20
1822,2021,M,18
1823,2022,M,19
1824,2021,F,19
1825,2021,M,19
1826,2021,M,20
1827,2020,M,18
1828,2020,F,18
1829,2021,M,20
1830,2021,F,20
1831,2020,M,20
1832,2021,M,19
1833,2020,M,20
1834,2022,F,18
1835,2021,M,19
1836,2020,M,19
1837,2022,F,19
1838,2021,M,19
1839,2021,M,19
1840,2020,M,18
1841,2020,F,20
1842,2021,M,19
1843,2020,M,19
1844,2020,F,20
1845,2020,M,20
1846,2022,F,20
1847,2020,M,18
1848,2020,M,20
1849,2020,M,20
1850,2022,M,19
1851,2020,M,20
1852,2021,F,18
1853,2022,M,20
1854,2020,F,19
1855,2022,F,18
1856,2020,M,18
1857,2021,F,18
1858,2021,M,20
1859,2021,M,19
1860,2020,M,19
1861,2021,F,20
1862,2021,F,18
1863,2020,F,18
1864,2021,F,19
1865,2020,M,19
1866,2022,M,19
1867,2021,M,20
1868,2022,M,18
1869,2020,M,19
1870,2022,M,18
1871,2021,M,20
1872,2022,M,20
1873,2020,M,20
1874,2022,M,20
1875,2021,F,18
1876,2020,M,19
1877,2022,M,18
1878,2021,M,18
1879,2020,M,20
1880,2022,F,18
1881,2020,F,19
1882,2020,F,20
1883,2022,F,18
1884,2022,F,20
1885,2022,M,20
1886,2020,F,18
1887,2020,M,19
1888,2020,F,19
1889,2020,M,19
1890,2022,F,19
1891,2022,M,18
1892,2022,F,18
1893,2020,F,19
1894,2020,M,18
1895,2022,F,20
1896,2021,M,20
1897,2022,M,19
1898,2022,M,19
1899,2021,F,18
1900,2021,F,20
1901,2022,M,18
1902,2022,M,19
1903,2022,M,20
1904,2020,M,18
1905,2020,M,19
1906,2020,F,20
1907,2021,F,20
1908,2021,F,19
1909,2022,M,18
1910,2022,F,18
1911,2021,M,19
1912,2021,M,18
1913,2022,M,18
1914,2021,F,19
1915,2022,M,20
1916,2020,F,20
1917,2021,M,18
1918,2020,M,20
1919,2021,M,20
1920,2022,F,18
1921,2022,M,18
1922,2022,F,19
1923,2022,M,19
1924,2022,M,18
1925,2021,F,19
1926,2022,F,18
1927,2021,M,18
1928,2021,M,18
1929,2022,M,18
1930,2021,M,18
1931,2020,M,20
1932,2022,F,19
1933,2021,M,18
1934,2022,F,18
1935,2022,F,20
1936,2021,M,18
1937,2022,M,18
1938,2021,F,20
1939,2022,F,18
1940,2020,M,20
1941,2021,F,19
1942,2020,F,20
1943,2022,F,20
1944,2020,M,18
1945,2020,M,18
1946,2022,F,20
1947,2021,F,19
1948,2021,M,18
1949,2020,M,20
1950,2021,M,19
1951,2021,M,19
1952,2020,M,20
1953,2021,F,18
1954,2021,M,19
1955,2022,M,20
1956,2021,F,19
1957,2022,M,18
1958,2020,M,18
1959,2020,M,18
1960,2020,F,19
1961,2022,M,19
1962,2020,F,20
1963,2020,M,20
1964,2020,F,19
1965,2021,M,19
1966,2021,M,19
1967,2020,M,18
1968,2020,F,19
1969,2022,F,20
1970,2020,M,18
1971,2021,F,18
1972,2021,M,20
1973,2022,F,18
1974,2022,M,18
1975,2022,M,20
1976,2020,M,19
1977,2020,M,18
1978,2020,M,18
1979,2020,M,19
1980,2022,M,18
1981,2022,F,18
1982,2022,M,20
1983,2021,M,19
1984,2021,F,18
1985,2020,F,18
1986,2021,F,20
1987,2021,M,20
1988,2022,M,18
1989,2021,M,19
1990,2020,M,20
1991,2022,M,18
1992,2022,F,19
1993,2020,M,18
1994,2021,M,19
1995,2021,F,18
1996,2020,M,19
1997,2022,F,20
1998,2020,M,18
1999,2021,F,18
2000,2020,M,18
2001,2021,M,18
2002,2022,M,20
2003,2022,M,19
2004,2022,M,18
2005,2021,M,20
2006,2022,M,19
2007,2021,M,20
2008,2022,M,19
2009,2022,F,20
2010,2022,F,19
2011,2022,F,19
2012,2020,F,19
2013,2020,F,19
2014,2022,M,20
2015,2020,M,18
2016,2020,F,18
2017,2022,M,18
2018,2021,M,19
2019,2020,M,18
2020,2021,F,18
2021,2022,F,20
2022,2020,M,19
2023,2021,M,18
2024,2020,M,19
2025,2020,M,19
2026,2021,M,18
2027,2022,F,20
2028,2021,F,18
2029,2021,M,20
2030,2021,F,18
2031,2022,F,20
2032,2020,F,18
2033,2021,M,18
2034,2022,M,19
2035,2022,M,18
2036,2020,F,18
2037,2022,M,19
2038,2022,F,19
2039,2021,M,20
2040,2021,M,20
2041,2020,F,19
2042,2021,F,18
2043,2021,F,20
2044,2022,F,19
2045,2022,F,18
2046,2021,F,19
2047,2021,M,20
2048,2021,M,18
2049,2020,F,19
2050,2020,M,18
2051,2020,M,20
2052,2022,M,19
2053,2021,M,19
2054,2022,F,20
2055,2022,M,20
2056,2020,M,18
2057,2022,M,20
2058,2020,M,20
2059,2020,M,18
2060,2020,M,18
2061,2022,F,18
2062,2021,M,19
2063,2022,M,20
2064,2020,F,20
2065,2022,M,20
2066,2020,M,18
2067,2022,M,20
2068,2022,F,20
2069,2020,M,18
2070,2020,M,18
2071,2020,F,18
2072,2022,F,20
2073,2021,M,18
2074,2022,M,19
2075,2021,F,19
2076,2022,M,20
2077,2021,M,19
2078,2020,F,19
2079,2020,M,18
2080,2022,F,18
2081,2020,M,19
2082,2020,F,18
2083,2021,F,18
2084,2021,F,18
2085,2022,F,20
2086,2021,F,20
2087,2022,M,18
2088,2022,F,20
2089,2021,F,20
2090,2020,F,19
2091,2021,F,20
2092,2022,F,19
2093,2020,F,20
2094,2020,F,19
2095,2021,M,19
2096,2021,F,18
2097,2021,M,19
2098,2021,M,18
2099,2022,M,20
2100,2022,F,18
2101,2021,F,20
2102,2020,M,20
2103,2022,M,18
2104,2022,F,20
2105,2020,F,20
2106,2021,M,18
2107,2021,M,19
2108,2020,F,19
2109,2020,M,19
2110,2022,M,19
2111,2022,M,18
2112,2020,F,19
2113,2020,M,18
2114,2020,F,20
2115,2021,M,20
2116,2020,F,19
2117,2021,M,19
2118,2022,M,20
2119,2020,M,18
2120,2020,M,19
2121,2020,F,18
2122,2020,F,20
2123,2020,F,18
2124,2022,F,18
2125,2022,F,18
2126,2021,M,19
2127,2022,F,20
2128,2022,M,18
2129,2020,F,18
2130,2021,F,20
2131,2022,F,19
2132,2022,M,18
2133,2021,M,20
2134,2022,M,18
2135,2021,M,18
2136,2020,F,19
2137,2022,F,18
2138,2020,M,20
2139,2022,M,19
2140,2021,F,18
2141,2022,M,20
2142,2021,M,20
2143,2020,M,18
2144,2022,M,19
2145,2020,M,18
2146,2021,M,20
2147,2021,M,19
2148,2022,F,19
2149,2022,M,19
2150,2021,F,19
2151,2022,F,19
2152,2020,F,18
2153,2022,F,19
2154,2021,M,19
2155,2020,M,20
2156,2022,M,19
2157,2021,M,20
2158,2020,F,20
2159,2022,F,19
2160,2021,F,20
2161,2021,M,19
2162,2021,M,18
2163,2022,M,20
2164,2020,F,20
2165,2022,F,19
2166,2020,M,18
2167,2020,M,19
2168,2020,M,20
2169,2021,F,20
2170,2021,M,18
2171,2022,F,18
2172,2022,M,18
2173,2021,M,20
2174,2020,M,18
2175,2021,M,20
2176,2021,F,20
2177,2022,M,18
2178,2020,F,18
2179,2022,M,19
2180,2021,F,18
2181,2022,F,20
2182,2020,M,20
2183,2022,M,20
2184,2020,M,19
2185,2022,F,19
2186,2020,M,19
2187,2021,M,18
2188,2022,F,20
2189,2020,M,20
2190,2020,M,18
2191,2022,F,20
2192,2020,M,18
2193,2022,M,20
2194,2022,F,20
2195,2020,F,18
2196,2020,M,20
2197,2021,M,18
2198,2021,F,19
2199,2022,F,18
2200,2021,M,18
2201,2020,M,18
2202,2021,M,18
2203,2022,M,18
2204,2021,M,20
2205,2020,M,19
2206,2021,M,20
2207,2022,M,18
2208,2022,F,20
2209,2021,F,19
2210,2021,M,18
2211,2020,F,19
2212,2020,M,20
2213,2021,M,19
2214,2020,M,18
2215,2022,F,20
2216,2021,M,19
2217,2020,M,18
2218,2021,F,19
2219,2022,M,20
2220,2021,F,19
2221,2021,M,20
2222,2021,F,20
2223,2021,M,18
2224,2020,F,20
2225,2021,M,20
2226,2021,F,19
2227,2021,M,18
2228,2021,F,20
2229,2022,M,19
2230,2020,F,20
2231,2020,M,20
2232,2022,M,18
2233,2021,M,18
2234,2021,F,18
2235,2022,F,20
2236,2022,F,20
2237,2022,M,19
2238,2020,M,18
2239,2020,M,18
2240,2022,M,20
2241,2020,M,18
2242,2020,M,18
2243,2020,M,19
2244,2022,F,19
2245,2021,M,18
2246,2020,M,18
2247,2022,F,19
2248,2022,M,19
2249,2022,M,19
2250,2022,M,19
2251,2021,M,18
2252,2022,F,20
2253,2022,M,20
2254,2022,F,20
2255,2022,F,19
2256,2021,M,19
2257,2020,F,18
2258,2020,M,19
2259,2022,M,18
2260,2021,F,19
2261,2021,M,18
2262,2021,M,18
2263,2020,M,18
2264,2021,M,19
2265,2021,M,18
2266,2020,M,20
2267,2021,F,19
2268,2022,M,19
2269,2021,M,18
2270,2020,M,19
2271,2022,M,20
2272,2021,M,18
2273,2022,M,19
2274,2020,F,19
2275,2020,M,18
2276,2022,M,20
2277,2020,M,20
2278,2021,F,20
2279,2020,M,19
2280,2021,F,19
2281,2021,F,18
2282,2020,M,20
2283,2022,F,18
2284,2020,F,18
2285,2020,M,18
2286,2020,M,18
2287,2022,M,20
2288,2021,M,19
2289,2020,M,19
2290,2021,M,20
2291,2021,F,18
2292,2020,M,19
2293,2022,F,20
2294,2021,M,20
2295,2020,F,19
2296,2021,M,18
2297,2021,M,20
2298,2021,M,20
2299,2021,M,19
2300,2022,M,19
2301,2022,M,20
2302,2021,M,18
2303,2020,M,20
2304,2020,F,19
2305,2020,M,20
2306,2020,M,18
2307,2021,F,20
2308,2021,M,20
2309,2021,M,20
2310,2020,F,18
2311,2020,M,20
2312,2021,M,18
2313,2020,F,20
2314,2021,M,18
2315,2021,M,18
2316,2021,M,20
2317,2021,M,20
2318,2022,M,20
2319,2021,M,20
2320,2020,F,20
2321,2022,M,18
2322,2021,M,20
2323,2020,M,19
2324,2022,F,19
2325,2021,F,18
2326,2020,M,18
2327,2022,F,18
2328,2022,F,19
2329,2020,M,18
2330,2020,F,20
2331,2022,M,20
2332,2021,M,18
2333,2022,M,19
2334,2021,M,18
2335,2020,F,18
2336,2022,M,18
2337,2021,F,19
2338,2020,M,20
2339,2022,M,20
2340,2021,M,19
2341,2020,F,20
2342,2022,F,19
2343,2021,M,19
2344,2020,M,18
2345,2022,M,19
2346,2020,M,20
2347,2021,M,19
2348,2022,F,20
2349,2021,M,20
2350,2020,M,19
2351,2022,M,18
2352,2022,F,20
2353,2020,M,18
2354,2022,F,18
2355,2020,M,20
2356,2021,F,20
2357,2022,F,20
2358,2020,M,19
2359,2022,M,20
2360,2020,F,19
2361,2020,F,18
2362,2021,F,19
2363,2021,M,19
2364,2021,M,20
2365,2022,M,18
2366,2020,F,20
2367,2022,M,19
2368,2022,F,20
2369,2021,F,18
2370,2020,M,18
2371,2020,F,18
2372,2020,M,20
2373,2021,F,20
2374,2022,M,20
2375,2022,M,20
2376,2020,M,20
2377,2020,F,20
2378,2022,M,18
2379,2022,F,18
2380,2022,M,19
2381,2022,M,18
2382,2022,F,20
2383,2021,M,20
2384,2021,M,19
2385,2022,F,18
2386,2022,F,20
2387,2022,M,18
2388,2022,M,19
2389,2020,F,19
2390,2021,F,18
2391,2021,F,18
2392,2022,F,18
2393,2022,F,18
2394,2020,M,20
2395,2020,M,19
2396,2022,F,18
